SF2File {
  url: Groove.app/Emax Volume 1.sf2
  info: INFOChunk {
      ifil: 512.256
      isng: SF SW Engine
      inam:  Emax Volume 1 Brass & Woodwinds
      icrd: 
      ieng: www.DigitalSound Factory.com
      iprd: 
      icop: &DigitalSoundFactory/E-mu Systems 2007
      icmt: 
      isft: SFEDT v1.29:SFEDT v1.29:
    }
  sdta: SDTAChunk {   smpl: 266..<13609498 (13609232 bytes) }
  pdta: PDTAChunk {
      phdr:
        E-mu Systems 2007; preset: 42; bank: 1; bagIndex: 0,
        DigitalSoundFactory; preset: 41; bank: 1; bagIndex: 1,
        Short Brass; preset: 0; bank: 1; bagIndex: 2,
        Short Choir; preset: 1; bank: 1; bagIndex: 4,
        Arp Brass; preset: 2; bank: 1; bagIndex: 6,
        Male Choir; preset: 3; bank: 1; bagIndex: 8,
        Orchasm; preset: 4; bank: 1; bagIndex: 10,
        Stereo Orch; preset: 5; bank: 1; bagIndex: 12,
        Velocigasm; preset: 6; bank: 1; bagIndex: 14,
        Octave Orch; preset: 7; bank: 1; bagIndex: 16,
        Tine Orch; preset: 8; bank: 1; bagIndex: 18,
        Stereo Tine; preset: 9; bank: 1; bagIndex: 20,
        8VChoralOrch; preset: 10; bank: 1; bagIndex: 22,
        Space Choir; preset: 11; bank: 1; bagIndex: 24,
        #09  Short; preset: 12; bank: 1; bagIndex: 26,
        Babylony On4; preset: 13; bank: 1; bagIndex: 28,
        FourDeclined; preset: 14; bank: 1; bagIndex: 30,
        Ghost Song; preset: 15; bank: 1; bagIndex: 32,
        Ghost Dance; preset: 16; bank: 1; bagIndex: 34,
        Mixed Chorus; preset: 17; bank: 1; bagIndex: 36,
        Mixed Choir; preset: 18; bank: 1; bagIndex: 38,
        Mixed Choir2; preset: 19; bank: 1; bagIndex: 40,
        Slow Mix; preset: 20; bank: 1; bagIndex: 42,
        Vexed Voices; preset: 21; bank: 1; bagIndex: ,
        Octave Choir; preset: 22; bank: 1; bagIndex: 46,
        ChoirStrings; preset: 23; bank: 1; bagIndex: 48,
        SynthStrings; preset: 24; bank: 1; bagIndex: 50,
        OctavStrings; preset: 25; bank: 1; bagIndex: 52,
        OctaSynth; preset: 26; bank: 1; bagIndex: 54,
        Ghost Choir; preset: 27; bank: 1; bagIndex: 56,
        Spaced Choir; preset: 28; bank: 1; bagIndex: 58,
        TristanChoir; preset: 29; bank: 1; bagIndex: 60,
        Stones Choir; preset: 30; bank: 1; bagIndex: 62,
        Voice & Bell; preset: 31; bank: 1; bagIndex: 64,
        Bowed Bell; preset: 32; bank: 1; bagIndex: 66,
        Short Bell; preset: 33; bank: 1; bagIndex: 68,
        Gliss Bell; preset: 34; bank: 1; bagIndex: 70,
        Octave V & B; preset: 35; bank: 1; bagIndex: 72,
        Martians; preset: 36; bank: 1; bagIndex: 74,
        Space Woman; preset: 37; bank: 1; bagIndex: 76,
        Munchkins; preset: 38; bank: 1; bagIndex: 78,
        Slow  Woman; preset: 39; bank: 1; bagIndex: 80,
        Bizarre Bell; preset: 40; bank: 1; bagIndex: 82,
        Brass/Choir; preset: 127; bank: 0; bagIndex: 84,
        Stereo Choir; preset: 126; bank: 0; bagIndex: 86,
        Stereo Brass; preset: 125; bank: 0; bagIndex: 88,
        Synth Brass & Choir; preset: 124; bank: 0; bagIndex: 90,
        Octave Split; preset: 123; bank: 0; bagIndex: 92,
        Vel-Switch 2; preset: 122; bank: 0; bagIndex: 94,
        Soft-Buzz; preset: 121; bank: 0; bagIndex: 96,
        Stereo Tenor; preset: 120; bank: 0; bagIndex: 98,
        Vel-Switch; preset: 119; bank: 0; bagIndex: 100,
        Hard Sax; preset: 118; bank: 0; bagIndex: 102,
        Soft Sax; preset: 117; bank: 0; bagIndex: 104,
        Buzz Sax; preset: 116; bank: 0; bagIndex: 106,
        Tenor Sax; preset: 115; bank: 0; bagIndex: 108,
        A BellShimmr; preset: 114; bank: 0; bagIndex: 110,
        BllFltOddSlo; preset: 113; bank: 0; bagIndex: 112,
        Bell Flute; preset: 112; bank: 0; bagIndex: 114,
        A Bell; preset: 111; bank: 0; bagIndex: 116,
        Flute 8cts Hi; preset: 110; bank: 0; bagIndex: 118,
        Flute 8cts; preset: 109; bank: 0; bagIndex: 120,
        Flute 5ths; preset: 108; bank: 0; bagIndex: 122,
        8cts Odd; preset: 107; bank: 0; bagIndex: 124,
        Pan's 4ths; preset: 106; bank: 0; bagIndex: 126,
        Pan's 5ths; preset: 105; bank: 0; bagIndex: 128,
        Pan's Pipes; preset: 104; bank: 0; bagIndex: 130,
        Flute 3; preset: 103; bank: 0; bagIndex: 132,
        Flute & Bell; preset: 102; bank: 0; bagIndex: 134,
        PhantomSiren; preset: 101; bank: 0; bagIndex: 136,
        Octinets; preset: 100; bank: 0; bagIndex: 138,
        Clarinet 3; preset: 99; bank: 0; bagIndex: 140,
        Clarinet Glissando; preset: 98; bank: 0; bagIndex: 142,
        Clarinet Trills; preset: 97; bank: 0; bagIndex: 144,
        The Clarinet; preset: 96; bank: 0; bagIndex: 146,
        Influenced; preset: 95; bank: 0; bagIndex: 148,
        Short Horns; preset: 94; bank: 0; bagIndex: 150,
        Long Horns; preset: 93; bank: 0; bagIndex: 152,
        FHorn 4ths; preset: 92; bank: 0; bagIndex: 154,
        Octave Horns; preset: 91; bank: 0; bagIndex: 156,
        Chorus Horns 2; preset: 90; bank: 0; bagIndex: 158,
        French Horns 2; preset: 89; bank: 0; bagIndex: 160,
        Octave 3; preset: 88; bank: 0; bagIndex: 162,
        Octave 2; preset: 87; bank: 0; bagIndex: 164,
        Bassoon/Horn 2; preset: 86; bank: 0; bagIndex: 166,
        Octave; preset: 85; bank: 0; bagIndex: 168,
        Oboe E.Horn; preset: 84; bank: 0; bagIndex: 170,
        Bassoon/Oboe 2; preset: 83; bank: 0; bagIndex: 172,
        Bassoon/Horn; preset: 82; bank: 0; bagIndex: 174,
        Bassoon 3; preset: 81; bank: 0; bagIndex: 176,
        English Horn 2; preset: 80; bank: 0; bagIndex: 178,
        Oboe 3; preset: 79; bank: 0; bagIndex: 180,
        Double Reeds; preset: 78; bank: 0; bagIndex: 182,
        Arpifacts; preset: 77; bank: 0; bagIndex: 184,
        Artifacts; preset: 76; bank: 0; bagIndex: 186,
        Organa Basso; preset: 75; bank: 0; bagIndex: 188,
        Organ dAmore; preset: 74; bank: 0; bagIndex: 190,
        BC/Ob& EH/FA; preset: 73; bank: 0; bagIndex: 192,
        Bn/BC Cl/Fl; preset: 72; bank: 0; bagIndex: 194,
        EH/Ob&Flute; preset: 71; bank: 0; bagIndex: 196,
        BasClar/Clar; preset: 70; bank: 0; bagIndex: 198,
        Bssn/EHorn; preset: 69; bank: 0; bagIndex: 200,
        Bassoon/Oboe; preset: 68; bank: 0; bagIndex: 202,
        FantasyFlute; preset: 67; bank: 0; bagIndex: 204,
        Flute Atks; preset: 66; bank: 0; bagIndex: 206,
        Flute 2; preset: 65; bank: 0; bagIndex: 208,
